Alimento,Quantidade,Calorias (kcal),Proteínas (g),Carboidratos (g),Gorduras (g)
ABACATE,100,177.00,1.80,6.40,16.00
ABACAXI,100,58.00,0.40,13.70,0.20
ABACAXI EM CALDA,100,122.00,0.44,29.77,0.18
ABOBORA COZIDA,100,70.00,1.80,14.70,0.45
ABOBORA REFOGADA,100,117.00,1.87,15.18,5.46
ABOBRINHA COZIDA,100,56.00,2.00,11.00,0.40
ABOBRINHA REFOGADA,100,103.00,2.07,11.48,5.41
ACARAJE,100,282.00,13.10,22.30,15.60
ACELGA,100,33.00,1.80,5.60,0.40
ACEROLA,100,32.00,0.20,7.30,0.20
ACHOCOLATADO DIETETICO GOLD,100,328.00,12.20,57.00,5.66
ACUCAR MASCAVO,100,369.00,0.40,90.60,0.50
AGRIAO,100,28.00,2.80,3.30,0.40
AGRIAO REFOGADO,100,75.00,2.87,3.78,5.41
AGUA DE COCO,100,18.00,0.13,4.13,0.12
AGUARDENTE,100,280.00,0.00,70.00,0.00
AIPIM COZIDO,100,120.00,0.60,28.90,0.20
AIPIM FRITO,100,356.00,1.20,55.20,14.50
ALFACE,100,19.00,1.30,2.90,0.20
ALHO,100,140.00,5.30,29.30,0.20
ALMONDEGA DE BOI,100,203.00,15.06,7.05,12.79
ALMONDEGA DE PERU SADIA,100,186.00,13.90,0.00,12.70
AMBROSIA,100,208.95,2.94,43.57,2.54
AMEIXA SECA,100,186.00,2.37,43.15,0.44
AMEIXA VERMELHA,100,54.00,0.00,13.50,0.00
AMENDOA,100,647.00,21.00,17.30,54.90
AMENDOIM CARAMELIZADO,100,469.00,8.10,73.80,15.70
AMENDOIM TORRADO COM SAL,100,638.00,23.20,21.70,50.90
ANGU,100,124.00,3.30,26.20,0.70
ARROZ À CARRETEIRO,100,412.80,30.39,23.93,21.75
ARROZ A GREGA,100,140.00,2.03,26.50,2.86
ARROZ COM PEQUI,100,244.16,4.53,47.95,3.77
ARROZ COZIDO,100,164.00,2.30,32.30,2.90
ARROZ DOCE,100,164.00,3.76,33.04,1.84
ARROZ INTEGRAL COZIDO,100,257.00,4.86,45.96,5.96
ASPARGO EM CONSERVA,100,22.00,1.90,2.90,0.30
ATUM EM CONSERVA,100,281.00,24.20,0.00,20.50
AVEIA EM FLOCOS,100,371.00,13.50,68.40,4.80
AVEIA FARINHA,100,396.00,14.20,68.20,7.40
AVELA,100,679.00,12.60,16.70,62.40
AZEITE DE DENDE,100,894.00,0.00,0.40,99.10
AZEITONA,100,133.00,1.30,2.00,13.30
BABA DE MOCA,100,500.00,4.26,88.41,14.34
BACALHAU COZIDO,100,147.00,34.80,0.00,0.84
BACON,100,661.00,8.40,1.00,69.30
BAIÃO-DE-DOIS,100,492.00,22.26,50.79,22.26
BANANA A MILANESA,100,251.00,2.70,29.70,13.50
BANANA D`AGUA,100,97.00,1.20,22.20,0.40
BANANA DA TERRA,100,117.00,2.20,26.60,0.20
BANANA DA TERRA FRITA,100,220.00,2.62,31.65,9.24
BANANA DA TERRA FRITA COM ACUCAR,100,243.00,2.31,39.87,8.21
BANANA MACA,100,111.00,1.70,25.70,0.20
BANANA OURO,100,104.00,2.40,22.80,0.30
BANANA PRATA,100,99.00,1.30,22.80,0.30
BARQUETE DE LEGUMES,100,281.00,4.40,30.12,15.92
BATATA BAROA COZIDA,100,134.00,1.58,31.19,0.32
BATATA DOCE,100,122.00,1.30,28.60,0.30
BATATA DOCE COZIDA,100,103.00,1.10,24.00,0.30
BATATA DOCE FRITA,100,383.00,2.70,60.10,14.60
BATATA FRITA CHIPS,100,530.00,6.50,50.60,33.50
BATATA FRITA MÉDIA MC DONALD'S,100,450.00,6.00,57.00,22.00
BATATA FRITA PEQ MC DONALD'S,100,210.00,3.00,26.00,10.00
BATATA FRITA RUFFLES,100,529.00,6.30,50.60,33.50
BATATA INGLESA CORADA,100,172.00,2.25,22.37,8.12
BATATA INGLESA COZIDA,100,85.00,2.00,19.10,0.10
BATATA INGLESA FRITA,100,280.00,4.30,36.00,13.20
BATATA INGLESA SAUTE,100,150.00,1.86,17.23,8.19
BEBIDA LACTEA GOOD FRUTTY ITAMBE,100,81.00,2.20,13.55,2.02
BERINJELA ENSOPADA,100,69.00,0.76,4.78,5.23
BERINJELA FRITA,100,218.00,1.20,7.56,20.36
BERTALHA REFOGADA,100,93.00,3.27,7.48,5.61
BETERRABA,100,46.00,1.70,9.50,0.10
BETERRABA COZIDA,100,44.00,1.00,9.80,0.10
BIFE,100,228.00,27.95,0.00,12.93
BIFE A MILANESA,100,287.00,26.34,7.46,16.86
BIFE A PARMEGIANA,100,327.00,23.46,8.46,22.14
BIFE DE CORACAO BOVINO,100,169.00,20.28,0.84,9.44
BIFE DE FIGADO,100,216.00,25.87,5.72,9.94
BIFE ROLE,100,179.00,21.77,2.42,9.15
BIG MAC MC DONALD'S,100,560.00,26.00,45.00,31.00
BIS,100,495.00,8.10,63.10,23.30
BISCOITO AGUA E SAL,100,395.00,12.00,71.00,7.00
BISCOITO AMANTEIGADO,100,642.00,8.64,76.90,33.31
BISCOITO AVEIA E MEL SAO LUIZ,100,484.00,7.40,69.30,19.70
BISCOITO AVENA COOKY NABISCO,100,565.00,8.10,85.70,21.10
BISCOITO BACONZITOS,100,471.00,5.80,62.00,22.20
BISCOITO CEBOLITOS,100,437.00,7.30,76.70,11.20
BISCOITO CHEE-TOS,100,508.00,7.30,68.30,22.80
BISCOITO CHEE-TOS BOLA,100,492.00,6.60,68.20,21.40
BISCOITO CHEE-TOS TUBO,100,518.00,6.60,68.00,24.40
BISCOITO CREAM CRACKER,100,432.00,9.70,69.70,12.70
BISCOITO DE LEITE C/MEL SAO LUIZ,100,474.00,8.00,68.90,18.50
BISCOITO DE LEITE PASSATEMPO,100,464.00,8.70,70.90,16.20
BISCOITO DORITOS NATURAL,100,460.00,7.70,61.30,20.40
BISCOITO DORITOS QUEIJO,100,477.00,7.10,65.00,21.00
BISCOITO DRINK PIRAQUE,100,482.00,11.70,65.20,19.40
BISCOITO FANDANGOS QUEIJO,100,461.00,6.50,75.50,14.80
BISCOITO FOFY CARAMELO NABISCO,100,466.00,7.60,71.20,16.70
BISCOITO GOIABINHA PIRAQUE,100,432.00,8.40,78.10,9.50
BISCOITO LEITE PIRAQUE,100,419.00,10.20,67.80,11.90
BISCOITO MAIZENA,100,403.00,9.00,74.10,7.80
BISCOITO MARIA,100,403.00,9.00,74.10,7.80
BISCOITO MINI BITS BACON NABISCO,100,504.00,8.80,61.00,25.00
BISCOITO MIRABEL,100,481.00,6.90,70.30,19.10
BISCOITO PASSATEMPO RECHEADO,100,490.00,7.00,68.60,20.90
BISCOITO PINGO D`OURO,100,497.00,8.50,61.00,24.30
BISCOITO POLVILHO,100,421.00,2.70,79.60,10.20
BISCOITO PRESUNTO PIRAQUE,100,482.00,11.70,65.20,19.40
BISCOITO QUEIJO PIRAQUE,100,490.00,13.70,65.20,19.40
BISCOITO RECHEADO,100,403.00,9.00,74.10,7.80
BISCOITO RECHEADO PIRAQUE,100,480.00,8.50,68.30,19.20
BISCOITO ROSCA DOCE,100,403.00,9.00,74.10,7.80
BISCOITO ROSQUINHA DE LEITE TOSTINES,100,478.00,5.00,73.00,17.00
BISCOITO SALCLIC TRADICIONAL SAO LUIZ,100,493.00,7.20,62.10,24.00
BISCOITO STICKSY SAL ELMA CHIPS,100,383.00,11.20,80.70,1.70
BISCOITO WAFER CHOCOLATE,100,481.00,6.90,70.30,19.10
BISCOITO WAFER CROCANTE,100,472.00,6.60,70.30,18.30
BISCOITO WAFER MORANGO,100,491.00,4.10,69.20,22.00
BISCOITO WAFFER MORANGO DIET GERBAUD,100,445.00,4.91,43.87,24.50
BISCOITO WAFFER QUEIJO PIRAQUE,100,480.00,8.40,68.70,19.10
BISCOTO ZAMBINOS,100,459.00,7.10,73.40,15.20
BLISS,100,87.00,2.40,16.00,1.50
BOBO DE CAMARAO,100,164.00,7.10,20.93,5.79
BOLINHO DE AIPIM COM CARNE,100,190.00,2.81,25.86,8.34
BOLINHO DE ARROZ,100,235.00,6.80,38.50,6.00
BOLINHO DE BACALHAU,100,283.00,16.52,23.41,13.71
BOLINHO DE VAGEM,100,223.00,7.83,16.24,14.12
BOLO COM GLACE E RECHEIO,100,384.00,5.50,64.80,11.38
BOLO DE AIPIM COM COCO,100,304.00,2.50,46.60,11.90
BOLO DE BANANA,100,302.00,6.38,47.67,9.51
BOLO DE CHOCOLATE C/RECHEIO E CALDA CHOC,100,469.00,9.80,56.74,22.56
BOLO DE CHOCOLATE SIMPLES,100,511.00,9.25,56.67,27.49
BOLO DE FUBÁ,100,276.82,5.21,29.54,15.30
BOLO DE MILHO,100,365.00,9.60,77.20,2.00
BOLO DE MILHO VERDE,100,235.40,4.53,32.68,9.61
BOMBA,100,193.00,4.40,33.80,4.50
BOMBOCADO,100,526.38,15.05,103.53,5.78
BOMBOM OURO BRANCO,100,512.00,8.60,57.00,27.70
BOMBOM SONHO DE VALSA,100,515.00,8.50,59.20,27.10
BOMBOM SORTIDO,100,324.00,7.80,54.70,8.20
BROCOLIS COZIDO,100,36.00,2.95,5.54,0.28
BROCOLIS REFOGADO,100,81.00,2.95,5.54,5.28
CACHORRO QUENTE,100,264.00,9.17,25.18,14.06
CAJA-MANGA,100,51.00,0.20,12.40,0.10
CAJU,100,51.00,0.80,11.60,0.20
CALDO DE CARNE,100,17.00,0.10,0.10,1.80
CALDO VERDE,100,61.00,2.39,5.35,3.31
CAMARAO,100,82.00,17.60,0.90,0.90
CAMARAO FRITO,100,159.00,26.40,1.35,5.35
CANELONE DE FRANGO,100,194.00,10.80,19.10,8.30
CANELONE DE RICOTA,100,246.00,9.60,22.30,13.20
CANJA,100,85.00,6.41,9.40,2.43
CAQUI,100,87.00,0.80,20.00,0.40
CARA,100,123.00,2.00,28.40,0.10
CARAMBOLA,100,32.00,0.50,7.30,0.10
CARNE ASSADA,100,288.00,25.25,0.00,20.75
CARNE ENSOPADA,100,186.00,21.50,0.00,11.10
CARNE ENSOPADA COM LEGUMES,100,164.00,13.78,7.53,8.77
CARNE MOIDA,100,195.00,21.81,1.84,11.18
CARNE SECA,100,429.00,42.00,0.00,29.00
CARRE,100,237.00,23.40,0.00,15.92
CASQUINHA DE SORVETE,100,403.00,9.00,74.10,7.80
CASTANHA DE CAJU TORRADA,100,505.00,19.60,47.20,26.40
CASTANHA DO PARA,100,683.00,14.00,13.00,63.90
CASTANHA EUROPEIA COZIDA,100,203.00,2.90,44.40,1.50
CASTANHA PORTUGUESA COZIDA,100,194.00,2.90,42.10,1.50
CEBOLA,100,46.00,1.40,9.70,0.20
CENOURA,100,45.00,1.10,9.70,0.20
CENOURA COZIDA,100,54.00,1.32,11.64,0.24
CENOURA REFOGADA,100,101.00,1.39,12.12,5.25
CEREAL BARRA NUTRY,100,360.00,4.40,76.40,4.80
CEREJA,100,97.00,1.20,22.80,0.10
CHEESEBURGER MC DONALD'S,100,320.00,15.00,35.00,13.00
CHEESEBURGUER,100,256.00,16.08,28.76,8.50
CHICORIA,100,24.00,1.70,4.10,0.10
CHICORIA REFOGADA,100,88.00,2.96,7.45,5.18
CHOCO CROC SUPERBOM,100,406.00,7.80,79.60,1.50
CHOCOKRISPIS KELLOGG`S,100,400.00,6.60,86.60,0.00
CHOCOLATE ALPINO,100,568.00,6.90,54.60,35.80
CHOCOLATE AMARO,100,544.00,4.20,60.80,31.60
CHOCOLATE CASTANHA DE CAJU,100,534.00,7.10,58.90,30.00
CHOCOLATE CHARGE,100,539.00,8.70,58.20,30.20
CHOCOLATE CHOKITO,100,265.00,8.70,18.10,17.50
CHOCOLATE COM LEITE,100,568.00,6.90,54.60,35.80
CHOCOLATE DIAMANTE NEGRO,100,515.00,6.70,62.00,26.70
CHOCOLATE EM PO CRISTAL DIET,100,400.00,20.00,60.00,8.00
CHOCOLATE GALAK,100,530.00,7.60,55.80,30.70
CHOCOLATE KROT,100,559.00,13.00,48.00,35.00
CHOCOLATE LAKA,100,520.00,9.70,49.00,31.70
CHOCOLATE LANCY,100,499.00,8.30,58.00,26.00
CHOCOLATE MILKYBAR,100,466.00,2.80,73.20,18.00
CHOCOLATE PRESTIGIO,100,433.00,3.70,73.70,13.70
CHOKOS KELLOGG`S,100,400.00,6.70,86.70,0.00
CHUCHU A MILANESA,100,182.00,3.33,15.11,12.12
CHUCHU AO MOLHO BRANCO,100,94.00,2.59,11.12,4.38
CHUCHU COZIDO,100,43.00,1.08,9.24,0.24
CHUCHU REFOGADO,100,91.00,1.15,9.72,5.25
CHURRASQUINHO DE PANELA,100,186.00,21.50,0.00,11.10
COCO DA BAHIA,100,314.00,3.50,13.70,27.20
COCO RALADO INDUSTR,100,705.00,7.20,23.00,64.90
COELHO,100,175.00,20.80,0.00,10.20
COGUMELO EM CONSERVA,100,18.00,1.90,2.40,0.10
CORACAO DE GALINHA COZIDO,100,157.00,17.60,0.40,9.40
CORN FLAKES KELLOGG`S,100,367.00,6.60,83.30,0.00
CORN FLAKES SUPERBOM,100,350.00,7.80,79.00,1.50
COSTELA DE BOI ASSADA,100,453.00,30.76,0.48,36.41
COSTELA DE PORCO COZIDA,100,411.00,28.07,0.48,33.01
COUVE,100,50.00,3.60,7.20,0.70
COUVE REFOGADA,100,146.00,7.25,14.88,6.41
COUVE-FLOR A MILANESA,100,152.00,4.65,12.01,9.43
COUVE-FLOR COZIDA,100,41.00,2.80,6.50,0.40
COXINHA DE GALINHA,100,443.00,14.09,36.28,26.86
CREAM CHEESE DANUBIO,100,320.00,8.00,2.00,30.50
CREAM CHEESE LIGHT DANUBIO,100,205.00,11.00,2.50,16.50
CREME CHANTILLY CASEIRO,100,261.00,3.54,14.74,20.84
CREME DE AMENDOIM,100,628.00,24.90,22.20,48.80
CREME DE ESPINAFRE,100,133.00,6.17,12.18,6.64
CREME DE LEITE,100,306.00,2.50,3.60,31.30
CREME DE MILHO,100,106.00,3.34,14.45,3.83
CREMOGEMA CHOCOLATE,100,361.00,2.00,86.00,1.00
CREMOGEMA SABORES,100,361.00,0.15,90.00,0.00
CREMOGEMA TRADICIONAL,100,361.00,0.15,90.00,0.00
CROISSANT,100,413.00,8.77,47.30,21.00
CROISSANT DE QUEIJO,100,410.00,11.90,39.83,22.54
CROQUETE DE CARNE,100,346.00,14.21,37.88,15.25
CROQUETE DE MILHO,100,351.00,8.47,44.44,15.51
CRUNCHY NUT KELLOGG`S,100,367.00,6.70,83.30,3.30
CURAU PAULISTA,100,102.08,3.86,15.90,2.32
CURRY,100,384.00,10.20,52.40,14.80
CUSCUZ DE MILHO,100,190.00,4.81,40.33,1.00
CUSCUZ DE MILHO COM LEITE,100,157.00,4.51,31.47,1.50
CUSCUZ DE TAPIOCA,100,240.38,3.15,36.32,9.15
CUSCUZ DE TAPIOCA,100,248.00,0.80,54.20,3.10
DAMASCO SECO,100,131.00,3.10,29.60,0.00
DANONINHO,100,148.00,6.10,17.40,5.70
DANONINHO COM FERRO,100,144.00,6.40,20.50,4.00
DIET SHAKE DE BAUNILHA,100,359.00,19.50,67.23,1.30
DIET SHAKE DE CHOCOLATE,100,374.00,18.47,67.90,3.13
DIET SHAKE DE MORANGO,100,364.00,16.13,63.87,2.87
DOBRADINHA,100,111.00,9.91,8.25,4.31
DOCE DE COCO,100,469.00,9.41,58.45,22.00
DOCE DE LARANJA EM CALDA,100,344.00,0.60,84.50,0.40
EGGBURGUER,100,234.00,14.76,23.04,9.17
EGGCHEESEBURGUER,100,245.00,15.49,21.37,10.88
EMPADA DE FRANGO,100,466.00,17.40,33.92,28.93
EMPADAO DE FRANGO,100,466.00,17.40,33.92,28.93
ENROLADINHO DE SALSICHA,100,293.00,10.41,11.12,22.99
ENSOPADO DE CHUCHU COM CENOURA,100,94.00,1.20,10.44,5.24
ERVILHA ENLATADA,100,67.00,3.50,12.50,0.30
ERVILHA VAGEM COZIDA,100,96.00,4.68,18.90,0.18
ERVILHA VAGEM REFOGADA,100,143.00,4.75,19.38,5.19
ESFIHA DE CARNE,100,254.00,14.15,36.86,5.51
ESPINAFRE COZIDO,100,60.00,5.60,7.60,0.80
ESPINAFRE REFOGADO,100,107.00,5.67,8.08,5.81
FARELO DE TRIGO,100,310.00,14.50,56.70,2.80
FARINHA DE ARROZ,100,366.00,6.40,80.40,0.80
FARINHA DE MANDIOCA,100,355.00,1.70,86.40,0.30
FARINHA DE ROSCA,100,409.00,11.40,73.60,7.70
FARINHA DE TRIGO,100,356.00,12.00,74.10,1.30
FARINHA LACTEA,100,425.00,13.50,75.10,7.80
FAROFA,100,471.00,1.79,78.81,16.49
FAROFA COM AMEIXA,100,361.00,1.62,57.16,13.98
FAROFA COM LINGUICA,100,359.00,4.20,44.34,18.31
FECULA DE BATATA,100,330.00,0.10,82.10,0.10
FEIJAO BRANCO COZIDO,100,121.00,7.83,21.00,0.61
FEIJAO PRETO COZIDO,100,69.00,4.40,12.20,0.30
FEIJÃO-TROPEIRO,100,368.60,7.17,43.38,18.48
FEIJOADA CASEIRA,100,154.00,8.60,10.50,8.60
FIGADO DE GALINHA COZIDO,100,176.00,19.90,4.40,8.80
FIGO,100,69.00,1.20,15.60,0.20
FLAN COM CALDA DE CARAMELO,100,142.00,3.90,24.30,3.30
FLAN COM CALDA DE MORANGO,100,142.00,3.90,24.30,3.30
FLAN DE BAUNILHA,100,135.00,4.50,20.80,3.80
FLAN DE CHOCOLATE,100,160.00,4.70,26.60,3.90
FRAMBOESA,100,47.00,1.20,13.20,0.60
FRANGO À CAÇADORA,100,174.15,25.50,5.70,5.46
FRANGO A MILANESA,100,311.00,26.67,14.80,16.15
FRANGO AO MOLHO PARDO,100,158.00,24.19,0.98,6.35
FRANGO ASSADO,100,121.00,18.20,0.00,5.40
FRANGO COM QUIABO,100,163.00,23.24,6.18,5.04
FRANGO ENSOPADO,100,127.00,22.00,0.00,4.30
FRANGO FRITO,100,145.00,22.00,0.00,6.30
FROOT LOOPS KELLOGG`S,100,367.00,6.70,83.30,3.30
FRUTA DO CONDE,100,107.00,1.60,24.60,0.20
FUBA,100,365.00,9.60,77.20,2.00
GALINHADA,100,273.30,25.84,5.70,5.46
GELATINA EM FOLHA,100,40.00,10.10,0.00,0.00
GELEIA DE DAMASCO DIET LINEA,100,88.00,0.50,25.60,0.08
GELEIA DE FRUTA,100,248.00,0.10,61.60,0.10
GOIABA,100,76.00,0.90,17.30,0.40
GOIABADA,100,273.00,0.00,68.34,0.00
GRANOLA KELLOGG`S,100,400.00,7.50,80.00,7.50
GRAO DE BICO COZIDO,100,136.00,6.60,22.90,2.00
GRAVIOLA,100,68.00,1.10,14.90,0.40
HAMBURGER MC DONALD'S,100,260.00,13.00,34.00,9.00
HAMBURGUER,100,186.00,21.50,0.00,11.11
HAMBURGUER DE PERU SADIA,100,148.00,17.70,0.00,8.40
HAMBURGUER SANDUICHE,100,241.00,14.67,32.14,6.00
INHAME COZIDO,100,103.00,1.80,23.80,0.10
INHAME FRITO,100,148.00,1.80,23.80,5.10
IOGURTE,100,77.00,3.50,15.50,0.10
IOGURTE C/MEL-LAR E CEN CHAMBOURCY,100,108.00,3.30,17.10,3.10
IOGURTE MORANGO DIET CHAMBOURCY,100,32.00,3.20,4.60,0.05
ISCA DE CARNE DE PORCO,100,219.00,23.40,0.00,13.92
ISCA DE FIGADO,100,242.00,29.85,6.60,10.70
JABOTICABA,100,48.00,1.00,10.80,0.10
JACA,100,68.00,2.70,13.50,0.40
JAMBO,100,56.00,0.80,12.80,0.20
JILO COZIDO,100,52.00,1.68,8.40,1.32
JILO FRITO,100,288.00,1.75,8.75,27.37
JILO REFOGADO,100,99.00,1.75,8.88,6.33
KARO,100,295.00,0.00,73.80,0.00
