Alimento,Quantidade,Calorias (kcal),Proteínas (g),Carboidratos (g),Gorduras (g)
KETCHUP,100,113.00,2.00,25.40,0.40
KIWI,100,67.00,0.99,14.80,0.45
LAGOSTA COZIDA,100,99.00,24.00,0.00,0.30
LARANJA,100,48.00,0.63,10.82,0.27
LASANHA A BOLONHESA,100,209.00,15.46,15.87,9.30
LEITE COM NESCAU,100,100.00,5.52,9.92,4.27
LEITE CONDENSADO,100,328.00,8.10,54.30,8.70
LEITE DE CABRA EM PO FRIALP,100,528.00,27.10,32.40,32.20
LEITE DE CABRA EM PO SCABRA,100,486.00,26.29,38.36,25.32
LEITE DE CABRA INTEGRAL,100,93.00,3.90,5.40,6.20
LEITE DE COCO INDUSTRIALIZADO,100,258.00,3.20,5.20,24.90
LEITE DE VACA DESNATADO,100,35.00,3.60,5.00,0.10
LEITE DE VACA EM PO DESENGORDURADO,100,360.00,35.90,52.30,0.80
LEITE DE VACA EM PO INTEGRAL,100,506.00,26.40,38.20,27.50
LEITE DE VACA PASTEURIZADO,100,61.00,3.60,4.90,3.00
LEITE ENRIQ COM ABACATE,100,98.00,2.88,9.68,5.30
LEITE ENRIQ COM BANANA,100,84.00,2.59,13.76,1.96
LEITE ENRIQ COM FRUTA E CEREAL,100,78.00,2.33,13.35,1.66
LEITE ENRIQ COM MACA E BANANA,100,78.00,2.21,13.36,1.73
LEITE ENRIQ COM MAMAO,100,64.00,2.13,10.15,1.68
LEITE ENRIQ COM MORANGO,100,65.00,2.22,10.21,1.74
LEITE MATERNO,100,66.00,1.58,6.83,3.60
LEITE NINHO CRESCIMENTO PO,100,499.00,21.00,45.30,26.00
LEITE NINHO CRESCIMENTO RECONST,100,65.00,2.73,5.90,3.40
LENTILHA COZIDA,100,105.00,7.11,18.21,0.39
LEVEDO DE CERVEJA,100,342.00,51.90,30.40,1.40
LIMONADA,100,42.00,0.00,10.50,0.00
LINGUA BOVINA ENSOPADA,100,251.00,23.01,2.33,16.61
LINGUICA,100,300.00,12.10,1.10,27.50
LOMBINHO ASSADO,100,302.00,31.20,0.30,19.60
LOMBO DE PORCO À MINEIRA,100,305.00,15.85,14.38,20.47
LULA COZIDA,100,92.00,22.50,0.00,0.24
MACA,100,65.00,0.30,15.20,0.30
MACARRAO A BOLONHESA,100,124.00,4.04,20.44,2.94
MACARRAO AO ALHO E OLEO,100,219.00,5.28,31.55,7.92
MACARRAO AO SUGO,100,102.00,3.10,21.60,0.39
MACARRAO COZIDO,100,109.00,3.40,23.00,0.40
MÃE BENTA,100,376.90,4.00,41.30,21.73
MAIONESE CASEIRA,100,185.00,5.55,0.34,17.94
MAIONESE INDUSTRIALIZADA,100,391.00,1.10,13.90,36.80
MAIZENA,100,352.00,0.30,87.60,0.00
MAMAO,100,36.00,0.50,8.30,0.10
MAMAO PAPAYA,100,36.00,0.50,8.30,0.10
MANGA,100,65.00,0.50,15.40,0.20
MANGABA,100,48.00,0.70,10.50,0.30
MANJAR BRANCO,100,176.62,3.28,21.57,8.57
MANTEIGA COM SAL,100,733.00,0.60,0.40,81.00
MARACUJA,100,100.00,2.20,21.20,0.70
MARGARINA COM SAL,100,733.00,0.60,0.40,81.00
MARRON GLACE,100,244.00,1.10,59.00,0.40
MASSA DE PASTEL FRITA,100,320.00,6.00,29.70,19.70
MASSA PARA PASTEL,100,239.00,6.00,29.70,10.70
MAXIXE COZIDO,100,6.00,0.16,1.15,0.07
MAXIXE REFOGADO,100,53.00,0.23,1.63,5.08
MC CHICKEN MC DONALD'S,100,500.00,26.00,43.00,25.00
MC FISH MC DONALD'S,100,450.00,16.00,42.00,25.00
MEL DE ABELHA,100,313.00,0.20,78.00,0.00
MELADO,100,294.00,0.50,72.60,0.20
MELANCIA,100,24.00,0.50,5.30,0.10
MELAO,100,28.00,0.50,6.20,0.10
MILHO VERDE,100,132.00,3.30,27.80,0.80
MILHO VERDE ENLATADO,100,94.00,2.10,20.00,0.60
MILK-SHAKE DE CHOCOLATE,100,116.00,3.24,19.00,3.00
MILKSHAKE BAUNILHA PEQ MC DONALD'S,100,360.00,11.00,59.00,9.00
MILKSHAKE CHOCOLATE PEQ MC DONALD'S,100,360.00,11.00,60.00,9.00
MILKSHAKE MORANGO PEQ MC DONALD'S,100,360.00,11.00,60.00,9.00
MINGAU,100,136.00,3.60,22.70,3.40
MISTO QUENTE,100,333.00,13.18,34.00,15.99
MIUDOS DE GALINHA,100,160.00,23.40,0.00,7.40
MOLHO A BOLONHESA,100,185.00,6.60,10.20,13.10
MOLHO A CAMPANHA,100,286.00,0.41,3.40,30.11
MOLHO BRANCO,100,200.00,6.66,14.80,12.73
MOLHO DE TOMATE,100,66.00,0.71,4.16,5.19
MOLHO INGLES,100,100.00,1.50,8.00,6.90
MOLHO ROQUEFORT,100,519.00,4.81,7.38,52.20
MORANGO,100,40.00,0.80,8.50,0.30
MORTADELA,100,272.00,18.40,2.80,20.80
MOSTARDA CONDIMENTO,100,84.00,4.70,6.40,4.40
MOSTARDA FOLHA COZIDA,100,27.00,2.30,4.00,0.25
MOUSSE DE CHOCOLATE,100,318.00,8.87,29.22,18.35
MOUSSE DE MARACUJA,100,285.00,5.17,32.05,15.07
MUCILON DE ARROZ,100,382.00,6.60,87.50,0.60
MUCILON DE MILHO,100,381.00,7.10,85.70,1.10
MUSLI KELLOGG`S,100,375.00,10.00,77.50,5.00
NABO,100,25.00,1.70,4.20,0.10
NAN 1 PO,100,509.00,12.50,56.20,26.00
NAN 1 RECONSTITUIDO,100,67.00,1.65,7.40,3.40
NAN H.A. PO,100,511.00,12.50,56.70,26.00
NAN H.A. RECONSTITUIDO,100,67.00,1.64,7.43,3.41
NESCAU,100,392.00,19.20,50.20,12.70
NESPERA,100,49.00,0.20,10.70,0.60
NESTOGENO 1 PO,100,445.00,17.80,60.80,14.50
NESTOGENO 1 RECONSTITUIDO,100,64.00,2.60,8.70,2.10
NESTOGENO SOY PO,100,464.00,16.60,57.50,18.60
NESTOGENO SOY RECONSTITUIDO,100,67.00,2.39,8.28,2.68
NESTON,100,378.00,11.20,78.90,1.90
NHOQUE,100,141.00,3.62,25.36,2.84
NINHO SOLEIL MACA/BANANA,100,161.00,6.89,17.33,7.33
NINHO SOLEIL MORANGO,100,158.00,9.11,19.55,5.78
NOVOMILKE BANANA PO,100,424.00,12.00,70.50,10.50
NOVOMILKE BANANA RECONSTITUIDO,100,42.00,1.20,7.05,1.05
NOVOMILKE CHOCOLATE PO,100,430.00,14.00,66.50,12.00
NOVOMILKE CHOCOLATE RECONST,100,43.00,1.40,6.65,1.20
NOZ,100,698.00,14.80,15.80,64.00
OLEO VEGETAL,100,900.00,0.00,0.00,100.00
OMELETE,100,170.00,11.20,2.40,12.90
OVO DE CODORNA,100,156.00,13.10,1.00,11.10
OVO DE GALINHA CLARA COZIDA,100,51.00,12.80,0.00,0.00
OVO DE GALINHA COZIDO,100,158.00,12.80,0.70,11.50
OVO DE GALINHA FRITO,100,210.00,13.80,0.00,17.20
OVO DE GALINHA GEMA COZIDA,100,363.00,16.40,0.24,32.90
OVO DE GALINHA MEXIDO,100,195.00,12.93,0.82,15.55
OVOMALTINE SABOR CHOCOLATE,100,398.00,6.20,88.00,2.30
OVOMALTINE TIPO SUICO,100,392.00,12.10,77.30,3.80
OVOS NEVADOS,100,174.68,4.01,28.78,4.82
PACOCA,100,382.00,19.33,67.96,3.70
PAÇOCA DE AMENDOIM,100,550.33,13.62,58.87,28.92
PAÇOCA DE CARNE-DE-SOL,100,297.50,18.17,25.71,13.54
PAIO,100,227.00,19.50,3.30,15.10
PALMITO EM CONSERVA,100,22.00,1.60,3.70,0.10
PAMONHA,100,258.00,4.40,42.90,7.60
PANETONE,100,272.00,9.00,52.20,3.00
PANQUECA DE CARNE,100,286.00,17.63,22.01,14.13
PAO ARABE,100,269.00,9.30,57.40,0.20
PAO COM OVO,100,248.00,11.55,28.85,9.60
PAO DE BANANA,100,344.00,5.90,45.60,15.30
PAO DE BATATA,100,274.00,8.20,58.20,0.90
PAO DE FORMA,100,269.00,9.30,57.40,0.20
PAO DE HAMBURGUER,100,269.00,9.30,57.40,0.20
PAO DE MILHO,100,287.00,8.00,60.80,1.30
PAO DE QUEIJO,100,434.00,6.63,45.53,25.05
PAO DE SAL,100,269.00,9.30,57.40,0.20
PAO DOCE,100,268.00,7.50,56.30,1.40
PAO INTEGRAL,100,281.00,9.40,57.50,1.50
PAPINHA DE BANANA COM AVEIA NESTLE BABY,100,91.00,1.42,20.58,0.32
PAPINHA DE FRUTAS NESTLE BABY,100,92.00,0.39,21.81,0.32
PAPINHA DE MACA E BANANA NESTLE BABY,100,85.00,0.58,20.13,0.19
PAPINHA DE MACA E LARANJA NESTLE BABY,100,92.00,0.19,22.52,0.13
PAPINHA DE MACA NESTLE BABY,100,82.00,0.19,19.48,0.32
PAPINHA DE PERA NESTLE BABY,100,78.00,0.58,18.32,0.32
PAPINHA FRUT-MEL-F.LACT. NESTLE BABY,100,103.00,1.29,23.68,0.39
PAPINHA MACA-CEREAIS E MEL NESTLE BABY,100,77.00,0.39,18.39,0.19
PAPOS DE ANJO,100,291.25,3.60,55.32,6.17
PASTA DE ATUM,100,321.00,15.89,5.00,26.37
PASTA DE TOFU,100,175.00,10.74,6.10,11.92
PASTEL DE CARNE,100,263.00,13.43,16.60,15.92
PASTEL DE FORNO,100,464.00,10.20,37.56,30.35
PASTEL DE QUEIJO,100,301.00,10.87,20.34,19.62
PATE,100,396.00,15.86,0.00,36.94
PAVE DE AMENDOIM,100,437.00,8.69,38.00,27.82
PAVE DE CHOCOLATE,100,181.00,4.92,18.88,9.48
PAVE DE FRUTA,100,327.00,3.72,30.08,21.26
PE DE MOLEQUE,100,438.00,7.40,70.50,14.10
PÉ DE MOLEQUE,100,338.80,6.75,45.04,14.62
PEIXE A ESCABECHE,100,183.00,18.74,13.16,6.18
PEIXE A MILANESA,100,266.00,21.83,14.80,13.24
PEIXE COZIDO,100,98.00,22.90,0.00,0.70
PEIXE ENSOPADO,100,130.00,17.93,1.91,5.64
PEIXE FRITO,100,364.00,28.90,3.40,26.10
PEPINO,100,17.00,0.70,3.40,0.10
PERA,100,62.00,0.30,14.80,0.20
PERU,100,155.00,24.00,0.00,6.60
PESSEGO,100,48.00,0.80,10.40,0.30
PESSEGO EM CALDA INDUSTR,100,168.00,0.62,40.99,0.17
PICOLE BRIGADEIRO,100,307.00,3.30,29.80,19.40
PICOLE CHICABON,100,166.00,3.60,28.70,4.10
PICOLE COCO,100,145.00,2.20,24.70,4.20
PICOLE DOCE DE LEITE,100,324.00,3.10,30.60,21.00
PICOLE FRAMBOESA,100,94.00,0.00,23.40,0.00
PICOLE FRUTILLY,100,140.00,1.40,25.50,3.60
PICOLE GOIABA,100,103.00,0.00,25.80,0.00
PICOLE LIMAO,100,87.00,0.00,21.70,0.00
PICOLE MILKA BRANCO,100,303.00,3.10,31.20,18.40
PICOLE MILKA CHOCOLATE,100,316.00,3.50,31.70,19.50
PICOLE SUNDAE,100,291.00,3.30,33.40,16.00
PICOLE TABLITO,100,427.00,3.50,28.40,33.30
PICOLE TANGERINA,100,108.00,0.00,27.00,0.00
PICOLE UVA,100,104.00,0.00,25.90,0.00
PIMENTAO,100,56.00,2.00,10.30,0.80
PINHAO COZIDO,100,297.00,5.60,65.40,1.40
PIPOCA COM SAL,100,448.00,9.90,69.40,14.50
PIPOCA DOCE,100,473.00,9.40,99.27,4.30
PIRAO,100,121.00,0.60,29.50,0.10
PISTACHE,100,640.00,22.30,16.30,54.00
PIZZA CALABREZA,100,266.00,11.09,23.25,14.24
PIZZA DE MUZZARELA,100,278.00,14.72,21.94,14.59
PIZZA DE PRESUNTO,100,222.00,10.11,19.23,11.68
PIZZA PORTUGUESA,100,197.00,8.77,18.95,9.58
POLVO REFOGADO,100,82.00,6.54,0.92,5.81
PRESUNTADA,100,459.00,11.90,1.10,45.20
PRESUNTO,100,276.00,16.70,0.00,23.20
PUDIM DE CLARAS,100,215.60,6.14,47.76,0.00
PUDIM DE LEITE,100,182.00,6.70,24.34,6.39
PUDIM DE OVOS,100,329.14,4.75,47.45,13.37
PUDIM DE PÃO,100,205.46,3.34,34.61,5.96
PUDIM DE TAPIOCA,100,242.60,4.66,39.12,7.49
PURE DE BATATA,100,124.00,2.52,18.80,4.33
PURE DE INHAME,100,123.00,1.97,18.38,4.59
QUARTEIRÃO COM QUEIJO MC DONALD'S,100,530.00,28.00,38.00,30.00
QUARTEIRÃO MC DONALD'S,100,420.00,23.00,37.00,21.00
QUEIJADINHA,100,588.00,5.54,73.82,30.01
QUEIJO DE SOJA TOFU,100,147.00,12.50,6.00,8.10
QUEIJO GORGONZOLA,100,480.00,21.60,0.00,43.70
QUEIJO MINAS DANUBIO,100,231.00,14.20,2.90,18.10
QUEIJO MINAS FRESCO,100,243.00,18.00,0.00,19.00
QUEIJO MINAS LIGHT DANUBIO,100,153.00,14.10,3.70,9.10
QUEIJO MUZZARELA,100,325.00,27.20,0.00,24.00
QUEIJO PARMEZAO,100,390.00,36.00,2.90,26.00
QUEIJO POLENGUINHO,100,334.00,12.00,1.75,31.00
QUEIJO PRATO,100,391.00,28.30,0.60,30.60
QUEIJO PROVOLONE,100,337.00,29.93,0.00,24.18
QUEIJO QUENTE SANDUICHE,100,353.00,15.33,33.53,15.54
QUIABO REFOGADO,100,90.00,2.17,8.68,5.21
QUIBE FRITO,100,207.00,10.40,22.50,8.39
QUIBEBE,100,102.00,1.57,12.75,5.01
QUINDIM,100,318.00,4.51,41.56,14.82
RA,100,67.00,16.40,0.00,0.20
RABADA,100,351.00,14.21,2.20,31.69
RABADA,100,351.30,14.82,2.76,31.23
RABANETE,100,25.00,0.90,5.00,0.10
RAPADURA,100,370.00,0.60,92.00,0.00
REFRESCO DE CAJU INDUSTR C/AC,100,48.00,0.42,11.49,0.00
REFRESCO DE GROSELHA C/AC,100,49.00,0.00,12.22,0.00
REFRESCO DE LARANJA C/AC,100,37.00,0.21,8.75,0.11
REFRESCO DE LARANJA CRISTAL DIET,100,1.00,0.04,0.18,0.00
REFRESCO DE LIMAO CRISTAL DIET,100,1.00,0.04,0.18,0.00
REFRESCO DE MARACUJA INDUSTR C/AC,100,54.00,0.33,12.83,0.10
REFRESCO INDUSTR C/AC,100,28.00,0.06,6.98,0.01
REPOLHO,100,33.00,1.70,6.10,0.20
REPOLHO COZIDO,100,13.00,2.20,1.00,0.00
REPOLHO REFOGADO,100,60.00,2.27,1.48,5.01
REQUEIJAO,100,289.00,16.00,8.20,21.40
REQUEIJAO LIGHT DANUBIO,100,188.00,13.00,2.50,14.00
RICOTA,100,179.00,12.60,0.00,14.28
RISOLE DE CARNE,100,425.00,15.37,29.16,27.40
RISOTO DE FRANGO,100,180.00,8.28,25.22,5.06
SAGU COM LEITE,100,126.00,1.30,27.50,1.20
SAGU COM VINHO,100,116.00,0.10,28.90,0.00
SALADA DE BATATA COM MAIONESE,100,152.00,2.41,18.27,7.71
SALADA DE FEIJAO FRADINHO,100,158.00,9.19,24.05,2.73
SALADA DE FRUTAS,100,99.00,0.73,23.55,0.24
SALADA DE LEGUMES,100,83.00,1.32,12.34,3.16
SALADA DE LEGUMES COM MAIONESE,100,134.00,1.80,15.00,7.40
SALAME,100,272.00,18.40,2.80,20.80
SALAMINHO,100,272.00,18.40,2.80,20.80
SALPICAO DE FRANGO,100,187.00,13.09,8.81,11.07
SALSICHA EM LATA,100,292.00,13.10,2.50,25.50
SALSICHAO,100,445.00,19.00,0.00,41.00
SANDUICHE DE ATUM,100,310.00,13.10,27.17,16.52
SANDUICHE DE FRANGO,100,249.00,12.29,27.17,10.16
SARDINHA EM CONSERVA,100,294.00,20.90,0.50,23.20
SARDINHA FRITA,100,364.00,28.90,3.40,26.10
SEQUILHOS,100,370.86,3.46,40.93,21.46
SHOYO,100,72.00,5.60,9.50,1.30
SIMILAC ADVANCE RECONSTITUIDO,100,68.00,1.40,7.10,3.70
SIRI,100,95.00,17.90,1.30,2.00
SOPA CAR- LEG- ARROZ E GEMA NESTLE BABY,100,73.00,3.87,7.60,3.00
SOPA CARNE E LEGUMES NESTLE BABY,100,63.00,3.60,7.20,2.20
SOPA CARNE- HORT E CEREAIS NESTLE BABY,100,72.00,4.60,6.60,3.07
SOPA CARNE-CEN-BATAT-MAND. NESTLE BABY,100,68.00,3.73,8.20,2.20
SOPA CARNE-LEG E MACARRAO NESTLE BABY,100,76.00,4.40,8.27,2.80
SOPA DE ERVILHA,100,97.00,5.62,15.25,1.50
SOPA DE ERVILHA COM BACON,100,130.00,6.04,15.30,4.96
SOPA DE FEIJAO COM MACARRAO,100,132.00,5.18,19.12,3.82
SOPA DE LEGUMES,100,56.00,1.12,9.19,1.62
SOPA DE LEGUMES COM CARNE,100,77.00,6.12,6.13,3.10
SOPA GALINHA- LEG E HORT NESTLE BABY,100,92.00,4.40,8.20,4.67
SOPA GALINHA- LEG E MACARRAO NESTLE BABY,100,93.00,4.20,9.07,4.40
SORVETE CHOCOLATE/LARANJA DIET LINEA,100,84.00,5.57,19.26,0.59
SORVETE INDUSTRIALIZADO,100,191.00,3.10,23.60,9.40
SOYMILKE PO,100,496.00,30.00,35.50,26.00
SOYMILKE RECONSTITUIDO,100,50.00,3.00,3.55,2.60
STROGONOFF DE CARNE,100,173.00,15.95,2.13,11.19
STROGONOFF DE FRANGO,100,199.00,17.41,2.48,13.31
STRUDEL DE MAÇÃ,100,180.10,3.12,26.73,6.74
SUCO DE ABACAXI C/AC,100,43.00,0.16,10.45,0.08
SUCO DE ACEROLA C/AC,100,26.00,0.03,6.44,0.04
SUCO DE BETERRABA C/AC,100,34.00,0.51,7.82,0.03
SUCO DE CUPUACU C/AC,100,36.00,0.34,7.91,0.32
SUCO DE GOIABA C/AC,100,43.00,0.27,10.16,0.12
SUCO DE LAR-CEN E BETERRABA C/AC,100,77.00,0.86,17.66,0.34
SUCO DE LARANJA,100,58.00,0.60,13.10,0.40
SUCO DE LARANJA C/AC,100,76.00,0.57,17.41,0.38
SUCO DE LARANJA E BANANA C/AC,100,64.00,0.76,14.81,0.23
SUCO DE LARANJA E BETERRABA C/AC,100,77.00,0.96,17.64,0.33
SUCO DE LARANJA E CENOURA,100,57.00,0.78,12.73,0.36
SUCO DE LARANJA E CENOURA C/AC,100,77.00,0.78,17.70,0.36
SUCO DE LARANJA- CENOURA E BETERRABA,100,57.00,0.86,12.69,0.34
SUCO DE MAMAO C/AC,100,38.00,0.25,9.12,0.05
SUCO DE MANGA C/AC,100,40.00,0.15,9.59,0.06
SUCO DE MARACUJA,100,10.00,0.20,2.10,0.10
SUCO DE MARACUJA C/AC,100,29.00,0.20,6.88,0.06
SUCO DE MELAO C/AC,100,34.00,0.26,8.19,0.05
SUCO DE MORANGO C/AC,100,40.00,0.40,9.22,0.15
SUCO DE PESSEGO EM CALDA,100,104.00,0.31,25.46,0.08
SUCRILHOS KELLOGG`S,100,360.00,3.33,86.66,0.00
SUFLE DE LEGUMES,100,127.00,5.61,9.98,7.16
SUFLE DE QUEIJO,100,114.00,4.85,6.30,7.71
SUNDAE DE CARAMELO,100,184.00,4.36,28.10,6.06
SUNDAE DE CHOCOLATE,100,189.00,4.26,28.10,6.58
SUNDAE DE MORANGO,100,177.00,4.20,28.10,5.30
SUSPIRO,100,378.00,1.70,92.60,0.10
SUSTAGEM,100,386.00,23.50,65.00,3.50
TANGERINA,100,48.00,0.70,10.90,0.20
TOMATE,100,24.00,0.80,4.60,0.30
TORRADA,100,313.00,11.00,63.60,1.60
TORTA DE LIMAO,100,395.00,5.69,50.05,19.10
TORTA DE MACA MCDONALD`S,100,299.00,2.20,34.47,16.87
TUTU,100,114.00,3.59,13.22,5.25
UMBU,100,48.00,0.60,10.60,0.40
UVA,100,76.00,0.60,16.70,0.70
UVA PASSA,100,299.00,2.30,71.40,0.50
VAGEM COZIDA,100,52.00,3.00,9.48,0.24
VAGEM REFOGADA,100,99.00,3.07,9.96,5.25
VATAPA,100,356.80,24.06,20.11,20.01
YAKULT,100,63.00,2.10,13.60,0.00
